setup1			static block LUTs
setup2			cloud shadow blur
setup3			sky transmit LUT
setup4			sky irradiance LUT

shadowcomp		floodfill propagation

prepare1		fog/sky color [nether only]

deferred1       opaque LOD depth merge
deferred4      voxy/DH SSAO
deferred5      voxy/DH SSAO apply
deferred9       opaque final

composite1      depth merge translucent
composite9      translucent overlay
composite10     reflections

composite60	    taa resolve
composite61     taa sharpen /CAS

composite70		bloom downscale 1/2
composite71		bloom downscale 1/4
composite72		bloom downscale 1/8
composite73		bloom downscale 1/16
composite74		bloom downscale 1/32
composite75		bloom downscale 1/64
composite76		bloom downscale 1/128
composite77		bloom downscale 1/256

composite80		bloom upscale 1/128
composite81		bloom upscale 1/64
composite82		bloom upscale 1/32
composite83		bloom upscale 1/16
composite84		bloom upscale 1/8
composite85		bloom upscale 1/4
composite86		bloom upscale 1/2
composite87		bloom upscale final

composite90	    tonemap, gamma

final			dither, output, debug
